ID;Name;Category;Sub-category;Objective;Decription;VonSolmsExample;MehariExample;MehariLabel;VulnerabiltyPanacea
A.5.1.1;Policies for information security;Information security policies;Management direction for information security;To provide management direction and support for information security in accordance with business requirements and relevant laws and regulations.;A set of policies for information security shall be defined, approved by management, published and communicated to employees and relevant external parties.;The creation and comliance of Information Security policies, procedures and standards;Hardware and software mainenance plans;Impact;NaN
A.5.1.2;Review of the policies for information security;Information security policies;Management direction for information security;To provide management direction and support for information security in accordance with business requirements and relevant laws and regulations.;The policies for information security shall be reviewed at planned intervals or if significant changes occur to ensure their continuing suitability, adequacy and effectiveness.;The creation and comliance of Information Security policies, procedures and standards;Activity continuity and recovery plans;Impact;NaN
A.6.1.1;Information security roles and responsibilities;Organization of information security;Internal organization;To establish a management framework to initiate and control the implementation and operation of information security within the organization.;All information security responsibilities shall be defined and allocated.;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks)--Logical access control management;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_06:Insufficient security training
A.6.1.2;Segregation of duties;Organization of information security;Internal organization;To establish a management framework to initiate and control the implementation and operation of information security within the organization.;Conflicting duties and areas of responsibility shall be segregated to reduce opportunities for unauthorized or unintentional modification or misuse of the organization’s assets.;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks)--Logical access control management;Forbid human actions;Likelihood;HVUL_07:Incorrect use of software and hardware
A.6.1.3;Contact with authorities;Organization of information security;Internal organization;To establish a management framework to initiate and control the implementation and operation of information security within the organization.;Appropriate contacts with relevant authorities shall be maintained.;The creation and comliance of Information Security policies, procedures and standards;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_06:Insufficient security training
A.6.1.4;Contact with special interest groups;Organization of information security;Internal organization;To establish a management framework to initiate and control the implementation and operation of information security within the organization.;Appropriate contacts with special interest groups or other specialist security forums and professional associations shall be maintained.;The creation and comliance of Information Security policies, procedures and standards;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_06:Insufficient security training
A.6.1.5;Information security in project management;Organization of information security;Internal organization;To establish a management framework to initiate and control the implementation and operation of information security within the organization.;Information security shall be addressed in project management, regardless of the type of the project.;The availability, completeness and comprehensiveness of Information;Activity continuity and recovery plans;Impact;NaN
A.6.2.1;Mobile device policy;Organization of information security;Mobile devices and teleworking;To ensure the security of teleworking and use of mobile devices.;A policy and supporting security measures shall be adopted to manage the risks introduced by using mobile devices.;The creation and comliance of Information Security policies, procedures and standards--Setting and updating the security settings and configurations of workstations and servers;Setting limits on events that can be propagated, such as physical limits (eg: firewalls);Impact;HVUL_10:Non compliance to policy on mobile computer usage
A.6.2.2;Teleworking;Organization of information security;Mobile devices and teleworking;To ensure the security of teleworking and use of mobile devices.;A policy and supporting security measures shall be implemented to protect information accessed, processed or stored at teleworking sites.;The creation and comliance of Information Security policies, procedures and standards--Setting and updating the security settings and configurations of workstations and servers;Make it more difficult to carry out a malicious act;Likelihood;HVUL_07:Incorrect use of software and hardware
A.7.1.1;Screening;Human resource security;Prior to employment;To ensure that employees and contractors understand their responsibilities and are suitable for the roles for which they are considered.;Background verification checks on all candidates for employment shall be carried out in accordance with relevant laws, regulations and ethics and shall be proportional to the business requirements, the classification of the information to be accessed and the perceived risks.;The compliance with regulatory, legal and statutory requirements;Awareness on the part of the actor that their actions may be attributed to them and of penalties incurred in such a case;Likelihood;NaN
A.7.1.2;Terms and conditions of employment;Human resource security;Prior to employment;To ensure that employees and contractors understand their responsibilities and are suitable for the roles for which they are considered.;The contractual agreements with employees and contractors shall state their and the organization’s responsibilities for information security.;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks);Awareness on the part of the actor that their actions may be attributed to them and of penalties incurred in such a case;Likelihood;NaN
A.7.2.1;Management responsibilities;Human resource security;During employment;To ensure that employees and contractors are aware of and fulfil their information security responsibilities.;Management shall require all employees and contractors to apply information security in accordance with the established policies and procedures of the organization.;Logical access control management (edit user access rights from access control lists, ...);Crisis management and communication plans;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.7.2.2;Information security awareness, education and training;Human resource security;During employment;To ensure that employees and contractors are aware of and fulfil their information security responsibilities.;All employees of the organization and, where relevant, contractors shall receive appropriate awareness education and training and regular updates in organizational policies and procedures, as relevant for their job function.;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks);Awareness on the part of the actor that their actions may be attributed to them and of penalties incurred in such a case;Likelihood;HVUL_06:Insufficient security training
A.7.2.3;Disciplinary process;Human resource security;During employment;To ensure that employees and contractors are aware of and fulfil their information security responsibilities.;There shall be a formal and communicated disciplinary process in place to take action against employees who have committed an information security breach.;The impact on the IT risk position of the company when policies are not complied with;The existence of penalties, the severity of which may also be measured;Likelihood;HVUL_ALL
A.7.3.1;Termination or change of employment responsibilities;Human resource security;Termination and change of employment;To protect the organization’s interests as part of the process of changing or terminating employment.;Information security responsibilities and duties that remain valid after termination or change of employment shall be defined, communicated to the employee or contractor and enforced.;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;NaN
A.8.1.1;Inventory of assets ;Asset management;Responsibility for assets ;To identify organizational assets and define appropriate protection responsibilities.;Assets associated with information and information processing facilities shall be identified and an inventory of these assets shall be drawn up and maintained. ;Setting and updating the security settings and configurations of workstations and servers;Hardware and software mainenance plans;Impact;NaN
A.8.1.2;Ownership of assets ;Asset management;Responsibility for assets ;To identify organizational assets and define appropriate protection responsibilities.;Assets maintained in the inventory shall be owned. ;NaN;NaN;NaN;NaN
A.8.1.3;Acceptable use of assets ;Asset management;Responsibility for assets ;To identify organizational assets and define appropriate protection responsibilities.;Rules for the acceptable use of information and of assets associated with information and information processing facilities shall be identified, documented and implemented. ;Logical access control management (edit user access rights from access control lists, ...);NaN;Impact;HVUL_ALL
